['wall', 'wall', '0618', '0617', '0616', '0615', '0614', '0613', '0612', '0611', '0610', '0647', '0648', 'wall', '0408', '0407', '0406', '0679', '0680', 'wall', '0698', '0697', '0696', '0699', '0700', 'wall', '0260', '0259', '0258', 'wall', '0252', '0251', '0250', '0249', '0248', '0247', '0246', '0709', '0710', '0711', '0712']
['wall', 'wall', '0619', 'wall', 'wall', 'wall', 'wall', 'wall', 'wall', 'wall', '0609', 'wall', 'wall', 'wall', '0409', 'wall', '0405', 'wall', '0681', 'wall', 'wall', 'wall', '0695', 'wall', 'wall', 'wall', '0261', 'wall', '0257', 'wall', '0253', 'wall', 'wall', 'wall', 'wall', 'wall', '0245', 'wall', 'wall', 'wall', '0713']
['wall', 'wall', '0620', 'wall', '0630', '0631', '0632', 'wall', '0606', '0607', '0608', 'wall', '0412', '0411', '0410', 'wall', '0404', 'wall', '0682', '0683', '0684', 'wall', '0694', 'wall', '0264', '0263', '0262', 'wall', '0256', '0255', '0254', 'wall', '0328', '0329', '0330', 'wall', '0244', '0243', '0242', 'wall', '0714']
['wall', 'wall', '0621', 'wall', '0629', 'wall', 'wall', 'wall', '0605', 'wall', '0649', 'wall', '0413', 'wall', 'wall', 'wall', '0403', 'wall', 'wall', 'wall', '0685', 'wall', '0693', 'wall', '0265', 'wall', 'wall', 'wall', 'wall', 'wall', 'wall', 'wall', '0327', 'wall', '0331', 'wall', 'wall', 'wall', '0241', 'wall', '0715']
['wall', 'wall', '0622', 'wall', '0628', 'wall', '0602', '0603', '0604', 'wall', '0650', 'wall', '0414', 'wall', '0400', '0401', '0402', 'wall', '0708', '0707', '0686', 'wall', '0692', 'wall', '0266', '0267', '0268', 'wall', '0322', '0323', '0324', '0325', '0326', 'wall', '0332', 'wall', '0350', 'wall', '0240', 'wall', '0716']
['wall', 'wall', '0623', 'wall', '0627', 'wall', '0601', 'wall', 'wall', 'wall', '0651', 'wall', '0415', 'wall', '0399', 'wall', 'wall', 'wall', 'wall', 'wall', '0687', 'wall', '0691', 'wall', 'wall', 'wall', '0269', 'wall', '0321', 'wall', 'wall', 'wall', 'wall', 'wall', '0333', 'wall', '0349', 'wall', '0239', 'wall', '0717']
['wall', 'wall', '0624', '0625', '0626', 'wall', '0600', '0599', '0598', 'wall', '0652', 'wall', '0416', 'wall', '0398', '0397', '0396', '0395', '0394', 'wall', '0688', '0689', '0690', '0701', '0702', 'wall', '0270', 'wall', '0320', 'wall', '0338', '0337', '0336', '0335', '0334', 'wall', '0348', 'wall', '0238', 'wall', '0718']
['wall', 'wall', 'wall', 'wall', '0633', 'wall', 'wall', 'wall', '0597', 'wall', '0653', 'wall', '0417', 'wall', 'wall', 'wall', 'wall', 'wall', '0393', 'wall', '0703', 'wall', 'wall', 'wall', 'wall', 'wall', '0271', 'wall', '0319', 'wall', '0339', 'wall', 'wall', 'wall', 'wall', 'wall', '0347', 'wall', '0237', 'wall', '0719']
['wall', 'wall', '0646', 'wall', '0634', '0635', '0636', 'wall', '0596', 'wall', '0654', 'wall', '0418', 'wall', '0424', 'wall', '0390', '0391', '0392', 'wall', '0704', 'wall', '0276', '0275', '0274', '0273', '0272', 'wall', '0318', 'wall', '0340', '0341', '0342', '0343', '0344', '0345', '0346', 'wall', '0236', 'wall', '0720']
['wall', 'wall', '0645', 'wall', '0637', 'wall', 'wall', 'wall', '0595', 'wall', '0655', 'wall', '0419', 'wall', '0423', 'wall', '0389', 'wall', 'wall', 'wall', '0705', 'wall', '0277', 'wall', 'wall', 'wall', 'wall', 'wall', '0317', 'wall', 'wall', 'wall', 'wall', 'wall', 'wall', 'wall', '0351', 'wall', '0235', 'wall', 'wall']
['wall', 'wall', '0640', '0639', '0638', 'wall', '0592', '0593', '0594', 'wall', '0656', 'wall', '0420', '0421', '0422', 'wall', '0388', '0387', '0386', 'wall', '0706', 'wall', '0278', '0279', '0280', '0281', '0282', 'wall', '0316', '0315', '0310', '0309', '0308', 'wall', '0354', '0353', '0352', 'wall', '0234', '0233', '0232']
